timestamp,ambient_temp,ambient_humidity,ambient_pressure,coating_flow,coating_conc,coating_temp,coating_pressure,rotor_speed,adsorption_fan_power,desorption_fan_power,rotor_inlet_temp,rotor_inlet_humid,desorption_temp,concentrated_flow,concentrated_conc,concentrated_temp,concentrated_pressure,rto_in_flow,rto_in_conc,rto_in_temp,rto_in_pressure,burner_gas_flow,combustion_temp,rto_out_conc,rto_out_temp
2025-07-23 18:45:00,10.79891563291029,83.37180764657572,102.49279653115285,5000.0,40.0,15.408064147742422,102.27718026291008,4.931923561156546,32.06717457081251,2.2487345829375025,15.261547048779057,82.3995901397505,200.92566925824374,1000.0,400.0,180.73770406681592,102.81266955884323,1020.1279008968668,420.4760116116036,178.46344598127934,102.73803138165616,37.461400872613574,785.6223590857984,35.58739599043675,60.957439954912246
2025-07-23 19:00:00,10.79669202261833,82.80371951084776,102.48037740432845,5000.0,40.0,15.30856828318585,102.27375656580797,4.916749159068142,32.15814990243884,2.2689097500462205,14.883953025938537,81.46659572087367,200.64736858751684,1000.0,400.0,181.01587716101074,102.79716661541005,1014.6926539461848,417.64764302035064,178.71580837281073,102.72717732293336,36.09527547618505,785.0743296283101,34.62244493811348,60.3136292662852
2025-07-23 19:15:00,10.84526239711034,82.30843249651429,102.46798602167489,5000.0,40.0,15.287499781515056,102.27346092377124,4.891818587136955,33.50124518053465,2.2406837229208225,15.287561269075786,81.3381033145076,200.8151403551724,1000.0,400.0,181.60998085488296,102.78901833757669,1015.9314518477191,418.64785394395557,180.58003149557914,102.71422637478308,34.056952388403936,785.5156095969701,29.850852012196786,58.68515790787001
2025-07-23 19:30:00,10.949072092780716,81.95989001234454,102.45554999788953,6025.823222066472,40.0,15.36949913043204,102.27182214498264,4.890374014670941,35.93505485418646,2.3713630186146646,15.89047707388556,81.33869493793077,201.6088321690445,1000.0,400.0,181.0690153764302,102.77716494812447,1013.7200520683275,414.7745164923943,182.25669294414172,102.68623793415625,32.8440304758616,785.9506382081597,32.50696032258722,58.01526368791967
2025-07-23 19:45:00,11.107921199285178,81.73612732035573,102.44299287377392,8959.192293322589,40.63401460098874,15.562695076330069,102.26408296598875,4.921397527622593,38.30998362443625,2.553252502262221,15.910148183132673,81.18523753503499,202.91151211267868,1000.0,400.0,181.83465066040384,102.74687926398283,1011.78919979122,400.5694024893421,183.58489054000586,102.651013947319,32.688735439809335,785.5101266424651,31.756911301098643,59.01958744782618
2025-07-23 20:00:00,11.316834733358377,81.54096440167605,102.4302617071786,11451.343177160465,49.870476419027455,15.857848829145357,102.24861706532988,4.960965471675035,40.45804894315491,2.7791597719258165,15.781789235159824,80.56765179831467,204.3456846888268,1088.6626422678949,400.0,184.22832455954784,102.71244804673722,1091.913786984363,413.4006707447448,184.39331565867258,102.62690500612666,34.215264283349185,785.2286023925479,30.21295025426431,60.46117102889522
2025-07-23 20:15:00,11.566088011794307,81.2674216160869,102.41729366895618,13620.11066877218,58.106931669804936,16.228692751827225,102.22794062162097,4.97114205721411,42.063021950813116,2.9361135487516905,16.12773451967279,79.23527236978646,205.51000111478405,1311.5178316771355,423.0621089160901,185.66803046090462,102.7017813611578,1254.6487312708011,452.5855685729439,184.35486842738342,102.60848211394082,37.25429433720717,785.8375007433046,30.867579455978998,62.11392684833058
2025-07-23 20:30:00,11.843218196794425,80.86570744773256,102.4040377118881,14624.081253901513,65.13540745982992,16.635078933379766,102.20661943529649,4.981209373898468,42.697651630012125,2.9243716089018124,16.84715334040385,78.77413262573158,206.24867292334903,1456.8351054970874,474.4492941229232,185.1425351937085,102.69885282677167,1380.5354712858614,499.70023144793026,184.14255364352204,102.60226534268284,40.46878832093556,786.3403439273616,31.05795234482106,63.19364451969528
2025-07-23 20:45:00,12.134730939258066,80.36961434002104,102.39048069292056,15064.97594364798,71.17098371161589,17.045306907481574,102.18830370309865,4.994173891601848,42.78163883178999,2.8623298679996143,17.166129222626225,79.3741842881479,206.72724824569,1492.6481479779786,518.3123470865161,184.96497339819877,102.68810139376373,1449.1431537783137,539.75994778074,185.12134132265678,102.59731857571984,43.21747527571656,786.8610776804974,29.061128988032067,63.195141849278734
2025-07-23 21:00:00,12.428591309164403,79.86178897115192,102.37658454912957,14922.426194475922,76.14010989553634,17.45495791442109,102.17417704376695,4.974530703476896,42.84220410127532,2.965937021117603,17.4974592098004,79.3174601683327,207.22638981601182,1460.533369341696,553.118537507288,186.7603307889051,102.67589967610805,1483.416193835018,565.456336563597,187.08889692941005,102.58663248717272,45.16237662930143,787.2943785557042,28.355985400493577,62.94010792784886
